location_id,company,location_name_website,location_name,location_state_website,location_state,location_coordinates,location_address_website,location_address,location_phone_website,location_phone,location_email,location_times_website,location_times,location_url
trulieve_fort_walton_beach_fl,Trulieve,"Fort Walton Beach, FL",Fort Walton Beach,florida,Florida,"30.424926, -86.643788","418 Mary Esther Cut Off NW
Mary Esther, FL 32569","418 Mary Esther Cut Off NW, Mary Esther, FL 32569",850-220-7566,8502207566,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/fort-walton-beach-fl
trulieve_gainesville_fl,Trulieve,"Gainesville, FL",Gainesville,florida,Florida,"29.666263, -82.330586","1527 Northwest 6th Street
Gainesville, FL 32601","1527 Northwest 6th Street, Gainesville, FL 32601",352-519-0732,3525190732,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/gainesville-fl
trulieve_gainesville_college_park_fl,Trulieve,"Gainesville College Park, FL",Gainesville College Park,florida,Florida,"29.652445, -82.343686","1614 W University Ave
Gainesville, FL 32603","1614 W University Ave, Gainesville, FL 32603",352-405-9780,3524059780,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/gainesville-college-park-fl
trulieve_fort_pierce_fl,Trulieve,"Fort Pierce, FL",Fort Pierce,florida,Florida,"27.4336, -80.326553","1495 S US Hwy 1
Fort Pierce, FL 34950","1495 S US Hwy 1, Fort Pierce, FL 34950",772-230-4730,7722304730,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/fort-pierce-fl
trulieve_inverness_fl,Trulieve,"Inverness, FL",Inverness,florida,Florida,"28.836414, -82.344792","950 W Main St
Inverness, FL 34450","950 W Main St, Inverness, FL 34450",352-703-5299,3527035299,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/inverness-fl
trulieve_gainesville_archer_fl,Trulieve,"Gainesville Archer, FL",Gainesville Archer,florida,Florida,"29.619578, -82.381003","3833 SW Archer Rd Suite B
Gainesville, FL 32608","3833 SW Archer Rd Suite B, Gainesville, FL 32608",352-309-1485,3523091485,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/gainesville-archer-fl
trulieve_jacksonville_fl,Trulieve,"Jacksonville, FL",Jacksonville,florida,Florida,"30.291636, -81.597383","6259 Beach Boulevard
Jacksonville, FL 32216","6259 Beach Boulevard, Jacksonville, FL 32216",904-862-2390,9048622390,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/jacksonville-fl
trulieve_hollywood_fl,Trulieve,"Hollywood, FL",Hollywood,florida,Florida,"26.010676, -80.165755","2908 Hollywood Blvd
Hollywood, FL 33020","2908 Hollywood Blvd, Hollywood, FL 33020",786-396-2730,7863962730,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/hollywood-fl
trulieve_jacksonville_arrowhead_fl,Trulieve,"Jacksonville Arrowhead, FL",Jacksonville Arrowhead,florida,Florida,"30.19022, -81.628357","10339 San Jose Boulevard
Jacksonville, FL 32257","10339 San Jose Boulevard, Jacksonville, FL 32257",904-822-5633,9048225633,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/jacksonville-arrowhead-fl
trulieve_jacksonville_beach_fl,Trulieve,"Jacksonville Beach, FL",Jacksonville Beach,florida,Florida,"30.294649, -81.391416","102 6th Ave North
Jacksonville Beach, FL 32250","102 6th Ave North, Jacksonville Beach, FL 32250",904-204-0137,9042040137,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/jacksonville-beach-fl
trulieve_jacksonville_southside_estates_fl,Trulieve,"Jacksonville Southside Estates, FL",Jacksonville Southside Estates,florida,Florida,"30.287425, -81.553708","10095 Beach Blvd, Suite 450
Jacksonville, FL 32246","10095 Beach Blvd, Suite 450, Jacksonville, FL 32246",904-822-5633,9048225633,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/jacksonville-southside-fl
trulieve_key_west_fl,Trulieve,"Key West, FL",Key West,florida,Florida,"24.556725, -81.803576","400 Duval Street, Unit C
Key West, FL 33040","400 Duval Street, Unit C, Key West, FL 33040",786-652-9187,7866529187,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/key-west-fl
trulieve_jacksonville_baymeadows_fl,Trulieve,"Jacksonville Baymeadows, FL",Jacksonville Baymeadows,florida,Florida,"30.221198, -81.584311","8355 Baymeadows Rd
Jacksonville, FL 32256","8355 Baymeadows Rd, Jacksonville, FL 32256",904-822-7729,9048227729,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/jacksonville-baymeadows-fl
trulieve_dadeland_fl,Trulieve,"Dadeland, FL",Dadeland,florida,Florida,"25.680693, -80.318982","9600 SW 77th Avenue
Miami, FL 33156","9600 SW 77th Avenue, Miami, FL 33156",305-768-1535,3057681535,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/kendall-fl
trulieve_kissimmee_east_irlo_fl,Trulieve,"Kissimmee East Irlo, FL",Kissimmee East Irlo,florida,Florida,"28.269554, -81.33808","2631 E Irlo Bronson Memorial Highway
Kissimmee, FL 34744","2631 E Irlo Bronson Memorial Highway, Kissimmee, FL 34744",407-553-9936,4075539936,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/kissimmee-east-fl
trulieve_kissimmee_west_irlo_fl,Trulieve,"Kissimmee West Irlo, FL",Kissimmee West Irlo,florida,Florida,"28.333653, -81.483421","4967 W Irlo Bronson Memorial Hwy
Kissimmee, FL 34746","4967 W Irlo Bronson Memorial Hwy, Kissimmee, FL 34746",407-553-9893,4075539893,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/kissimmee-fl
trulieve_lady_lake_villages_fl,Trulieve,"Lady Lake (Villages), FL",Lady Lake (Villages),florida,Florida,"28.959456, -81.965542","13940 US-441 #601
Lady Lake, FL 32159","13940 US-441 #601, Lady Lake, FL 32159",352-240-3805,3522403805,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/lady-lake-fl
trulieve_lake_city_fl,Trulieve,"Lake City, FL",Lake City,florida,Florida,"30.179156, -82.676099","2670 US Highway 90
Lake City, FL 32055","2670 US Highway 90, Lake City, FL 32055",386-518-7431,3865187431,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/lake-city-fl
trulieve_leesburg_fl,Trulieve,"Leesburg, FL",Leesburg,florida,Florida,"28.817345, -81.877805","106 W North Boulevard, Suite 105
Leesburg, FL 34748","106 W North Boulevard, Suite 105, Leesburg, FL 34748",352-309-3454,3523093454,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/leesburg-fl
trulieve_largo_fl,Trulieve,"Largo, FL",Largo,florida,Florida,"27.897613, -82.787502","2076 Seminole Blvd
Largo, FL 33763","2076 Seminole Blvd, Largo, FL 33763",727-754-6403,7277546403,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/largo-fl
trulieve_lakeland_fl,Trulieve,"Lakeland, FL",Lakeland,florida,Florida,"28.067587, -81.957765","1644 N Florida Ave
Lakeland, FL 33805","1644 N Florida Ave, Lakeland, FL 33805",863-825-7007,8638257007,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/lakeland-fl
trulieve_lehigh_acres_fl,Trulieve,"Lehigh Acres, FL",Lehigh Acres,florida,Florida,"26.608982, -81.653343","1315 Homestead Rd N.
Lehigh Acres, FL 32608","1315 Homestead Rd N., Lehigh Acres, FL 32608",239-323-5505,2393235505,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/lehigh-acres-fl
trulieve_longwood_fl,Trulieve,"Longwood, FL",Longwood,florida,Florida,"28.697608, -81.359161","820 W State RD 434
Longwood, FL 32750","820 W State RD 434, Longwood, FL 32750",407-214-0414,4072140414,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/longwood-fl
trulieve_longwood_downtown_fl,Trulieve,"Longwood Downtown, FL",Longwood Downtown,florida,Florida,"28.697246, -81.350337","182 W State Rd 434, Suite 1016
Longwood, FL 32750","182 W State Rd 434, Suite 1016, Longwood, FL 32750",321-396-1513,3213961513,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/longwood-downtown-fl
trulieve_melbourne_fl,Trulieve,"Melbourne, FL",Melbourne,florida,Florida,"28.07936, -80.677188","3350 W New Haven Ave
Melbourne, FL 32904","3350 W New Haven Ave, Melbourne, FL 32904",321-204-3068,3212043068,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/melbourne-fl
trulieve_merritt_island_fl,Trulieve,"Merritt Island, FL",Merritt Island,florida,Florida,"28.357935, -80.688681","700 E Merritt Island Causeway
Merritt Island, FL 32952","700 E Merritt Island Causeway, Merritt Island, FL 32952",321-218-5005,3212185005,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/merritt-island-fl
trulieve_miami_fl,Trulieve,"Miami, FL",Miami,florida,Florida,"25.799278, -80.262427","4020 Northwest 26th Street
Miami, FL 33142","4020 Northwest 26th Street, Miami, FL 33142",786-600-3887,7866003887,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/miami-fl
trulieve_miami_gardens_fl,Trulieve,"Miami Gardens, FL",Miami Gardens,florida,Florida,"25.940655, -80.277878","18350 NW 47th Ave
Miami Gardens, FL 33055","18350 NW 47th Ave, Miami Gardens, FL 33055",786-632-1516,7866321516,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/miami-gardens-fl
trulieve_new_port_richey_fl,Trulieve,"New Port Richey, FL",New Port Richey,florida,Florida,"28.238016, -82.727045","5422 US Hwy 19
New Port Richey, FL 34652","5422 US Hwy 19, New Port Richey, FL 34652",727-551-4374,7275514374,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/new-port-richey-fl
trulieve_miami_south_beach_fl,Trulieve,"Miami South Beach, FL",Miami South Beach,florida,Florida,"25.774865, -80.140773","1011 5th Street
Miami Beach, FL 33139","1011 5th Street, Miami Beach, FL 33139",786-829-6955,7868296955,info@trulieve.com,"
                    
                                    Monday
                    9:00 am - 9:00 pm
                            
                    
                                    Tuesday
                    9:00 am - 9:00 pm
                            
                    
                                    Wednesday
                    9:00 am - 9:00 pm
                            
                    
                                    Thursday
                    9:00 am - 9:00 pm
                            
                    
                                    Friday
                    9:00 am - 9:00 pm
                            
                    
                                    Saturday
                    9:00 am - 9:00 pm
                            
                    
                                    Sunday
                    10:00 am - 8:00 pm
                            
            ","Monday 9am - 9pm, Tuesday 9am - 9pm, Wednesday 9am - 9pm, Thursday 9am - 9pm, Friday 9am - 9pm, Saturday 9am - 9pm, Sunday 10am - 8pm",https://www.trulieve.com/dispensaries/miami-beach-fl
